
> frontend@0.1.0 serve /var/www/html/s1p3151006/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080 /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 62% building 437/476 modules 39 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VNavigationDrawer/VNavigationDrawer.sass
<s> [webpack.Progress] 62% building 438/476 modules 38 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VNavigationDrawer/VNavigationDrawer.sass
<s> [webpack.Progress] 62% building 439/476 modules 37 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VNavigationDrawer/VNavigationDrawer.sass
<s> [webpack.Progress] 62% building 440/476 modules 36 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VNavigationDrawer/VNavigationDrawer.sass
<s> [webpack.Progress] 62% building 441/476 modules 35 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VNavigationDrawer/VNavigationDrawer.sass
<s> [webpack.Progress] 62% building 441/477 modules 36 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTextarea/index.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VSystemBar/index.js
<s> [webpack.Progress] 64% building 452/480 modules 28 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VSwitch/index.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VSubheader/index.js
<s> [webpack.Progress] 64% building 452/484 modules 32 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VStepper/index.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /var/www/html/s1p3151006/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VWindow/VWindow.sass
<s> [webpack.Progress] 64% building 453/485 modules 32 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VStepper/index.js
<s> [webpack.Progress] 64% building 453/486 modules 33 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VWindow/VWindow.sass
<s> [webpack.Progress] 64% building 454/486 modules 32 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VWindow/VWindow.sass
<s> [webpack.Progress] 64% building 454/487 modules 33 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 64% building 454/488 modules 34 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 64% building 454/489 modules 35 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 64% building 454/490 modules 36 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 64% building 454/491 modules 37 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/utils/Percent.js
<s> [webpack.Progress] 64% building 454/492 modules 38 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/utils/Colors.js
<s> [webpack.Progress] 64% building 454/493 modules 39 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/utils/Math.js
<s> [webpack.Progress] 64% building 454/494 modules 40 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 64% building 454/495 modules 41 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 64% building 455/495 modules 40 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 64% building 456/495 modules 39 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 64% building 456/496 modules 40 active /var/www/html/s1p3151006/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VItemGroup/VItemGroup.sass
<s> [webpack.Progress] 64% building 457/496 modules 39 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 64% building 457/497 modules 40 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/components/VItemGroup/VItemGroup.sass
<s> [webpack.Progress] 64% building 457/498 modules 41 active /var/www/html/s1p3151006/frontend/node_modules/core-js/library/fn/promise.js
<s> [webpack.Progress] 64% building 457/499 modules 42 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/utils/Utils.js
<s> [webpack.Progress] 64% building 457/500 modules 43 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VCounter/index.js
<s> [webpack.Progress] 64% building 457/501 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VLabel/index.js
<s> [webpack.Progress] 64% building 457/502 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTreeview/VTreeview.js
<s> [webpack.Progress] 64% building 458/502 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTreeview/VTreeview.js
<s> [webpack.Progress] 64% building 458/503 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTooltip/VTooltip.js
<s> [webpack.Progress] 64% building 458/504 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTreeview/VTreeviewNode.js
<s> [webpack.Progress] 64% building 458/505 modules 47 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTimePicker/VTimePicker.js
<s> [webpack.Progress] 64% building 459/505 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTimePicker/VTimePicker.js
<s> [webpack.Progress] 64% building 459/506 modules 47 active /var/www/html/s1p3151006/frontend/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 64% building 459/507 modules 48 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VInput/index.js
<s> [webpack.Progress] 64% building 459/508 modules 49 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTimePicker/VTimePickerTitle.js
<s> [webpack.Progress] 64% building 460/508 modules 48 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTimePicker/VTimePickerTitle.js
<s> [webpack.Progress] 64% building 460/509 modules 49 active /var/www/html/s1p3151006/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/directives/ripple/VRipple.sass
<s> [webpack.Progress] 64% building 461/509 modules 48 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTimePicker/VTimePickerTitle.js
<s> [webpack.Progress] 64% building 461/510 modules 49 active /var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--9-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/var/www/html/s1p3151006/frontend/node_modules/vuetify/src/directives/ripple/VRipple.sass
<s> [webpack.Progress] 64% building 461/511 modules 50 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTimePicker/VTimePickerClock.js
<s> [webpack.Progress] 64% building 462/511 modules 49 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTimePicker/VTimePickerClock.js
<s> [webpack.Progress] 64% building 463/511 modules 48 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTimePicker/VTimePickerClock.js
<s> [webpack.Progress] 64% building 463/512 modules 49 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/utils/Strings.js
<s> [webpack.Progress] 64% building 463/513 modules 50 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/formatters/TextFormatter.js
<s> [webpack.Progress] 64% building 463/514 modules 51 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTimeline/VTimeline.js
<s> [webpack.Progress] 63% building 463/515 modules 52 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 64% building 464/515 modules 51 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 64% building 465/515 modules 50 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 64% building 466/515 modules 49 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 64% building 467/515 modules 48 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 64% building 468/515 modules 47 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 64% building 469/515 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 64% building 470/515 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 64% building 471/515 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 64% building 472/515 modules 43 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 65% building 473/515 modules 42 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 64% building 473/516 modules 43 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/services/application/index.js
<s> [webpack.Progress] 64% building 473/517 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 65% building 474/517 modules 43 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 65% building 475/517 modules 42 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 65% building 476/517 modules 41 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 65% building 477/517 modules 40 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 65% building 478/517 modules 39 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 65% building 479/517 modules 38 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 65% building 480/517 modules 37 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 65% building 481/517 modules 36 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 65% building 482/517 modules 35 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 66% building 483/517 modules 34 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 65% building 483/518 modules 35 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/groupable/index.js
<s> [webpack.Progress] 66% building 484/518 modules 34 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/groupable/index.js
<s> [webpack.Progress] 66% building 485/518 modules 33 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/groupable/index.js
<s> [webpack.Progress] 66% building 486/518 modules 32 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/groupable/index.js
<s> [webpack.Progress] 66% building 487/518 modules 31 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/groupable/index.js
<s> [webpack.Progress] 66% building 487/519 modules 32 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/themeable/index.js
<s> [webpack.Progress] 66% building 487/520 modules 33 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/routable/index.js
<s> [webpack.Progress] 66% building 488/520 modules 32 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/routable/index.js
<s> [webpack.Progress] 66% building 488/521 modules 33 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTextarea/VTextarea.js
<s> [webpack.Progress] 66% building 488/522 modules 34 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VSystemBar/VSystemBar.js
<s> [webpack.Progress] 65% building 488/523 modules 35 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/mixins/measurable/index.js
<s> [webpack.Progress] 65% building 488/524 modules 36 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VSwitch/VSwitch.js
<s> [webpack.Progress] 65% building 488/525 modules 37 active /var/www/html/s1p3151006/frontend/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 65% building 488/526 modules 38 active /var/www/html/s1p3151006/frontend/node_modules/vuetify/lib/components/VTimeline/VTimelineItem.js
<s> [webpack.Progress] 65% building 488/527 modules 39 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/utils/Language.js
<s> [webpack.Progress] 65% building 488/528 modules 40 active /var/www/html/s1p3151006/frontend/node_modules/@amcharts/amcharts4/.internal/core/utils/AsyncPending.js
